code,code50,Name_Fi,Name_Sv,Name_AltGen,Name_Alt,province_Fi,province_Sv,Status,Urban,grouperMLK,grouperAll
694,30140.0,Riihimäki,,Riihimäki kla,Riihimäen kla,Hämeen lääni,Tavastehus län,Remain,1.0,694.0,694.0
864,30150.0,Toijala,,Toijala kla,Toijalan kla,Hämeen lääni,Tavastehus län,Remain,1.0,864.0,864.0
908,30160.0,Valkeakoski,,Valkeakoski kla,Valkeakosken kla,Hämeen lääni,Tavastehus län,Remain,1.0,908.0,908.0
2,31001.0,Aitolahti,,,,Hämeen lääni,Tavastehus län,Remain,0.0,2.0,837.0
16,31002.0,Asikkala,,,,Hämeen lääni,Tavastehus län,Remain,0.0,16.0,16.0
48,31003.0,Eräjärvi,,,,Hämeen lääni,Tavastehus län,Remain,0.0,48.0,48.0
82,31004.0,Hattula,,,,Hämeen lääni,Tavastehus län,Remain,0.0,82.0,82.0
83,31005.0,Hauho,,,,Hämeen lääni,Tavastehus län,Remain,0.0,83.0,83.0
86,31006.0,Hausjärvi,,,,Hämeen lääni,Tavastehus län,Remain,0.0,86.0,86.0
98,31007.0,Hollola,,,,Hämeen lääni,Tavastehus län,Remain,0.0,98.0,398.0
103,31008.0,Humppila,,,,Hämeen lääni,Tavastehus län,Remain,0.0,103.0,103.0
165,31009.0,Janakkala,,,,Hämeen lääni,Tavastehus län,Remain,0.0,165.0,165.0
169,31010.0,Jokioinen,,,,Hämeen lääni,Tavastehus län,Remain,0.0,169.0,169.0
177,31011.0,Juupajoki,,,,Hämeen lääni,Tavastehus län,Remain,0.0,177.0,177.0
182,31012.0,Jämsä,,,,Hämeen lääni,Tavastehus län,Remain,0.0,182.0,182.0
183,31013.0,Jämsänkoski,,,,Hämeen lääni,Tavastehus län,Remain,0.0,183.0,183.0
210,31014.0,Kalvola,,,,Hämeen lääni,Tavastehus län,Remain,0.0,210.0,210.0
211,31015.0,Kangasala,,,,Hämeen lääni,Tavastehus län,Remain,0.0,211.0,211.0
267,31016.0,Koijärvi,,,,Hämeen lääni,Tavastehus län,Remain,0.0,267.0,267.0
277,31017.0,Korpilahti,,,,Hämeen lääni,Tavastehus län,Remain,0.0,277.0,277.0
282,31018.0,Koskenpää,,,,Hämeen lääni,Tavastehus län,Remain,0.0,282.0,282.0
283,31019.0,Koski,Koski Hl,Hämeenkoski,Koski Hl,Hämeen lääni,Tavastehus län,Remain,0.0,283.0,283.0
289,31020.0,Kuhmalahti,,,,Hämeen lääni,Tavastehus län,Remain,0.0,289.0,289.0
291,31021.0,Kuhmoinen,,,,Hämeen lääni,Tavastehus län,Remain,0.0,291.0,291.0
299,31022.0,Kuorevesi,,,,Hämeen lääni,Tavastehus län,Remain,0.0,299.0,299.0
303,31023.0,Kuru,,,,Hämeen lääni,Tavastehus län,Remain,0.0,303.0,303.0
310,31024.0,Kylmäkoski,,,,Hämeen lääni,Tavastehus län,Remain,0.0,310.0,310.0
316,31025.0,Kärkölä,,,,Hämeen lääni,Tavastehus län,Remain,0.0,316.0,316.0
401,31026.0,Lammi,,,,Hämeen lääni,Tavastehus län,Remain,0.0,401.0,401.0
418,31027.0,Lempäälä,,,,Hämeen lääni,Tavastehus län,Remain,0.0,418.0,418.0
433,31028.0,Loppi,,,,Hämeen lääni,Tavastehus län,Remain,0.0,433.0,433.0
439,31029.0,Luopioinen,,,,Hämeen lääni,Tavastehus län,Remain,0.0,439.0,439.0
443,31030.0,Längelmäki,,,,Hämeen lääni,Tavastehus län,Remain,0.0,443.0,443.0
500,31031.0,Muurame,,,,Hämeen lääni,Tavastehus län,Remain,0.0,500.0,500.0
532,31032.0,Nastola,,,,Hämeen lääni,Tavastehus län,Remain,0.0,532.0,532.0
562,31033.0,Orivesi,,,,Hämeen lääni,Tavastehus län,Remain,0.0,562.0,562.0
576,31034.0,Padasjoki,,,,Hämeen lääni,Tavastehus län,Remain,0.0,576.0,576.0
604,31035.0,Pirkkala,,,Etelä_Pirkkala,Hämeen lääni,Tavastehus län,Remain,0.0,604.0,604.0
637,31036.0,Pohjaslahti,,,,Hämeen lääni,Tavastehus län,Remain,0.0,637.0,637.0
635,31037.0,Pälkäne,,,,Hämeen lääni,Tavastehus län,Remain,0.0,635.0,635.0
692,31038.0,Renko,,,,Hämeen lääni,Tavastehus län,Remain,0.0,692.0,692.0
702,31039.0,Ruovesi,,,,Hämeen lääni,Tavastehus län,Remain,0.0,702.0,637.0
730,31040.0,Sahalahti,,,,Hämeen lääni,Tavastehus län,Remain,0.0,730.0,730.0
760,31041.0,Somerniemi,,,,Hämeen lääni,Tavastehus län,Remain,0.0,760.0,760.0
761,31042.0,Somero,,,,Hämeen lääni,Tavastehus län,Remain,0.0,761.0,761.0
787,31043.0,Säynätsalo,,,,Hämeen lääni,Tavastehus län,Remain,0.0,787.0,787.0
788,31044.0,Sääksmäki,,,,Hämeen lääni,Tavastehus län,Remain,0.0,788.0,908.0
834,31045.0,Tammela,,,,Hämeen lääni,Tavastehus län,Remain,0.0,834.0,834.0
840,31046.0,Teisko,,,,Hämeen lääni,Tavastehus län,Remain,0.0,840.0,840.0
852,31047.0,Tottijärvi,,,,Hämeen lääni,Tavastehus län,Remain,0.0,852.0,852.0
855,31048.0,Tuulos,,,,Hämeen lääni,Tavastehus län,Remain,0.0,855.0,855.0
860,31049.0,Tyrväntö,,,,Hämeen lääni,Tavastehus län,Remain,0.0,860.0,860.0
887,31050.0,Urjala,,,,Hämeen lääni,Tavastehus län,Remain,0.0,887.0,887.0
914,31051.0,Vanaja,,,,Hämeen lääni,Tavastehus län,Remain,0.0,914.0,914.0
922,31052.0,Vesilahti,,,,Hämeen lääni,Tavastehus län,Remain,0.0,922.0,922.0
928,31053.0,Viiala,,,,Hämeen lääni,Tavastehus län,Remain,0.0,928.0,928.0
933,31054.0,Vilppula,,,,Hämeen lääni,Tavastehus län,Remain,0.0,933.0,933.0
980,31055.0,Ylöjärvi,,Ylöjärvi kla,Ylöjärven kla,Hämeen lääni,Tavastehus län,Remain,1.0,980.0,980.0
981,31056.0,Ypäjä,,,Perttula,Hämeen lääni,Tavastehus län,Remain,0.0,981.0,981.0
285,40010.0,Kotka,,,,Kymen lääni,Kymmene län,Remain,1.0,285.0,311.0
75,40020.0,Hamina,Fredrikshamn,,,Kymen lääni,Kymmene län,Remain,1.0,75.0,75.0
405,40030.0,Lappeenranta,Villmanstrand,Willmanstrand,,Kymen lääni,Kymmene län,Remain,1.0,405.0,404.0
153,40110.0,Imatra,,Imatra kla,Imatran kla,Kymen lääni,Kymmene län,Remain,1.0,153.0,153.0
201,40120.0,Karhula,,,,Kymen lääni,Kymmene län,Remain,1.0,201.0,311.0
286,40130.0,Kouvola,,Kouvola kla,Kouvolan kla,Kymen lääni,Kymmene län,Remain,1.0,286.0,286.0
411,40140.0,Lauritsala,,Lauritsala kla,Lauritsalan kla,Kymen lääni,Kymmene län,Remain,1.0,411.0,404.0
12,41001.0,Anjala,,,,Kymen lääni,Kymmene län,Remain,0.0,12.0,12.0
44,41002.0,Elimäki,,,,Kymen lääni,Kymmene län,Remain,0.0,44.0,44.0
70,41003.0,Haapasaari,Aspö,,,Kymen lääni,Kymmene län,Remain,0.0,70.0,70.0
142,41004.0,Iitti,,,,Kymen lääni,Kymmene län,Remain,0.0,142.0,142.0
163,41005.0,Jaala,,,,Kymen lääni,Kymmene län,Remain,0.0,163.0,163.0
173,41006.0,Joutseno,,,,Kymen lääni,Kymmene län,Remain,0.0,173.0,173.0
306,41007.0,Kuusankoski,,,,Kymen lääni,Kymmene län,Remain,0.0,306.0,306.0
311,41008.0,Kymi,Kymmene,,,Kymen lääni,Kymmene län,Remain,0.0,311.0,311.0
404,41009.0,Lappee,,,,Kymen lääni,Kymmene län,Remain,0.0,404.0,404.0
416,41010.0,Lemi,,,,Kymen lääni,Kymmene län,Remain,0.0,416.0,416.0
441,41011.0,Luumäki,,,,Kymen lääni,Kymmene län,Remain,0.0,441.0,441.0
489,41012.0,Miehikkälä,,,,Kymen lääni,Kymmene län,Remain,0.0,489.0,489.0
539,241013.0,Nuijamaa,,,,Viipurin lääni,Viborgs län,Partially_Ceded,0.0,539.0,539.0
580,241014.0,Parikkala,,,,Viipurin lääni,Viborgs län,Partially_Ceded,0.0,580.0,580.0
624,41015.0,Pyhtää,Pyttis,,,Kymen lääni,Kymmene län,Remain,0.0,624.0,624.0
689,241016.0,Rautjärvi,,,Rantjärvi,Viipurin lääni,Viborgs län,Partially_Ceded,0.0,689.0,689.0
700,41017.0,Ruokolahti,,,,Kymen lääni,Kymmene län,Remain,0.0,700.0,153.0
728,241018.0,Saari,,,,Viipurin lääni,Viborgs län,Partially_Ceded,0.0,728.0,728.0
739,41019.0,Savitaipale,,,,Kymen lääni,Kymmene län,Remain,0.0,739.0,739.0
752,241020.0,Simpele,,,,Viipurin lääni,Viborgs län,Partially_Ceded,0.0,752.0,752.0
754,41021.0,Sippola,,,,Kymen lääni,Kymmene län,Remain,0.0,754.0,754.0
775,41022.0,Suomenniemi,,,,Kymen lääni,Kymmene län,Remain,0.0,775.0,775.0
831,41023.0,Taipalsaari,,,,Kymen lääni,Kymmene län,Remain,0.0,831.0,831.0
891,241024.0,Uukuniemi,,,,Viipurin lääni,Viborgs län,Partially_Ceded,0.0,891.0,891.0
909,41025.0,Valkeala,,,,Kymen lääni,Kymmene län,Remain,0.0,286.0,286.0
917,41026.0,Vehkalahti,,,,Kymen lääni,Kymmene län,Remain,0.0,75.0,75.0
935,241027.0,Virolahti,,,,Viipurin lääni,Viborgs län,Partially_Ceded,0.0,935.0,935.0
978,241028.0,Ylämaa,,,,Viipurin lääni,Viborgs län,Partially_Ceded,0.0,978.0,978.0
491,50010.0,Mikkeli,St_Michel,,,Mikkelin lääni,St Michels län,Remain,1.0,491.0,491.0
88,50020.0,Heinola,,,,Mikkelin lääni,St Michels län,Remain,1.0,88.0,88.0
740,50030.0,Savonlinna,Nyslott,,Savolinna,Mikkelin lääni,St Michels län,Remain,1.0,740.0,740.0
593,50110.0,Pieksämäki,Pieksämän kla,Pieksämäki kla,Pieksämäen kla,Mikkelin lääni,St Michels län,Remain,1.0,593.0,593.0
14,51001.0,Anttola,,,,Mikkelin lääni,St Michels län,Remain,0.0,14.0,14.0
46,51002.0,Enonkoski,,,,Mikkelin lääni,St Michels län,Remain,0.0,46.0,46.0
81,51003.0,Hartola,,,,Mikkelin lääni,St Michels län,Remain,0.0,81.0,81.0
85,51004.0,Haukivuori,,,,Mikkelin lääni,St Michels län,Remain,0.0,85.0,85.0
89,51005.0,Heinolan mlk,Heinola lk,Heinola mlk,,Mikkelin lääni,St Michels län,Remain,0.0,88.0,88.0
90,51006.0,Heinävesi,,,,Mikkelin lääni,St Michels län,Remain,0.0,90.0,90.0
97,51007.0,Hirvensalmi,,,,Mikkelin lääni,St Michels län,Remain,0.0,97.0,97.0
171,51008.0,Joroinen,Jorois,,,Mikkelin lääni,St Michels län,Remain,0.0,171.0,171.0
172,51009.0,Joutsa,,,,Mikkelin lääni,St Michels län,Remain,0.0,172.0,172.0
178,51010.0,Juva,Jockas,,,Mikkelin lääni,St Michels län,Remain,0.0,178.0,178.0
184,51011.0,Jäppilä,,,,Mikkelin lääni,St Michels län,Remain,0.0,184.0,184.0
212,51012.0,Kangaslampi,,,,Mikkelin lääni,St Michels län,Remain,0.0,212.0,212.0
213,51013.0,Kangasniemi,,,,Mikkelin lääni,St Michels län,Remain,0.0,213.0,213.0
246,51014.0,Kerimäki,,,,Mikkelin lääni,St Michels län,Remain,0.0,246.0,246.0
415,51015.0,Leivonmäki,,,,Mikkelin lääni,St Michels län,Remain,0.0,415.0,415.0
435,51016.0,Luhanka,,,,Mikkelin lääni,St Michels län,Remain,0.0,435.0,435.0
492,51017.0,Mikkelin mlk,St_Michels lk,Mikkeli mlk,,Mikkelin lääni,St Michels län,Remain,0.0,491.0,491.0
507,51018.0,Mäntyharju,,,,Mikkelin lääni,St Michels län,Remain,0.0,507.0,507.0
588,51019.0,Pertunmaa,,,,Mikkelin lääni,St Michels län,Remain,0.0,588.0,588.0
594,51020.0,Pieksämäen mlk,Pieksämäki lk,Pieksämäki mlk,,Mikkelin lääni,St Michels län,Remain,0.0,593.0,593.0
618,51021.0,Punkaharju,,,,Mikkelin lääni,St Michels län,Remain,0.0,618.0,618.0
623,51022.0,Puumala,,,,Mikkelin lääni,St Michels län,Remain,0.0,623.0,623.0
681,51023.0,Rantasalmi,,,,Mikkelin lääni,St Michels län,Remain,0.0,681.0,681.0
696,51024.0,Ristiina,,,,Mikkelin lääni,St Michels län,Remain,0.0,696.0,696.0
741,51025.0,Savonranta,,,,Mikkelin lääni,St Michels län,Remain,0.0,741.0,741.0
768,51026.0,Sulkava,,,,Mikkelin lääni,St Michels län,Remain,0.0,768.0,768.0
781,51027.0,Sysmä,,,,Mikkelin lääni,St Michels län,Remain,0.0,781.0,781.0
789,51028.0,Sääminki,,,,Mikkelin lääni,St Michels län,Remain,0.0,740.0,740.0
937,51029.0,Virtasalmi,,,,Mikkelin lääni,St Michels län,Remain,0.0,937.0,937.0
297,60010.0,Kuopio,,,,Kuopion lääni,Kuopio län,Remain,1.0,297.0,297.0
140,60020.0,Iisalmi,,,,Kuopion lääni,Kuopio län,Remain,1.0,140.0,140.0
167,60030.0,Joensuu,,,,Kuopion lääni,Kuopio län,Remain,1.0,167.0,167.0
422,60110.0,Lieksa,,Lieksa kla,Lieksan kla,Kuopion lääni,Kuopio län,Remain,1.0,422.0,597.0
541,60120.0,Nurmes,,Nurmes kla,Nurmeksen kla,Kuopion lääni,Kuopio län,Remain,1.0,541.0,541.0
915,60130.0,Varkaus,,Varkaus kla,Varkauden kla,Kuopion lääni,Kuopio län,Remain,1.0,915.0,915.0
45,61001.0,Eno,,,,Kuopion lääni,Kuopio län,Remain,0.0,45.0,45.0
77,61002.0,Hankasalmi,,,,Kuopion lääni,Kuopio län,Remain,0.0,77.0,77.0
141,61003.0,Iisalmen mlk,,Iisalmi mlk,,Kuopion lääni,Kuopio län,Remain,0.0,140.0,140.0
146,261004.0,Ilomantsi,Ilomants,,,Kuopion lääni,Kuopio län,Partially_Ceded,0.0,146.0,146.0
174,61005.0,Juankoski,,,Juuankoski,Kuopion lääni,Kuopio län,Remain,0.0,174.0,174.0
176,61006.0,Juuka,,,,Kuopion lääni,Kuopio län,Remain,0.0,176.0,176.0
204,61007.0,Kaavi,,,,Kuopion lääni,Kuopio län,Remain,0.0,204.0,204.0
227,61008.0,Karttula,,,,Kuopion lääni,Kuopio län,Remain,0.0,227.0,227.0
239,61009.0,Keitele,,,,Kuopion lääni,Kuopio län,Remain,0.0,239.0,239.0
248,61010.0,Kesälahti,,,,Kuopion lääni,Kuopio län,Remain,0.0,248.0,248.0
251,61011.0,Kiihtelysvaara,,,,Kuopion lääni,Kuopio län,Remain,0.0,251.0,251.0
260,261012.0,Kitee,,,,Kuopion lääni,Kuopio län,Partially_Ceded,0.0,260.0,260.0
263,61013.0,Kiuruvesi,,,,Kuopion lääni,Kuopio län,Remain,0.0,263.0,263.0
275,61014.0,Konnevesi,,,,Kuopion lääni,Kuopio län,Remain,0.0,275.0,275.0
276,61015.0,Kontiolahti,,,,Kuopion lääni,Kuopio län,Remain,0.0,276.0,276.0
298,61016.0,Kuopion mlk,,Kuopio mlk,,Kuopion lääni,Kuopio län,Remain,0.0,297.0,297.0
309,61017.0,Kuusjärvi,,,Outokumpu,Kuopion lääni,Kuopio län,Remain,0.0,309.0,309.0
402,61018.0,Lapinlahti,,,,Kuopion lääni,Kuopio län,Remain,0.0,402.0,402.0
420,61019.0,Leppävirta,,,,Kuopion lääni,Kuopio län,Remain,0.0,420.0,420.0
426,61020.0,Liperi,Libelits,,,Kuopion lääni,Kuopio län,Remain,0.0,426.0,426.0
476,61021.0,Maaninka,,,,Kuopion lääni,Kuopio län,Remain,0.0,476.0,476.0
502,61022.0,Muuruvesi,,,,Kuopion lääni,Kuopio län,Remain,0.0,502.0,502.0
534,61023.0,Nilsiä,,,,Kuopion lääni,Kuopio län,Remain,0.0,534.0,534.0
542,61024.0,Nurmeksen mlk,Nurmes lk,Nurmes mlk,,Kuopion lääni,Kuopio län,Remain,0.0,541.0,541.0
595,61025.0,Pielavesi,,,,Kuopion lääni,Kuopio län,Remain,0.0,595.0,595.0
596,61026.0,Pielisensuu,,,,Kuopion lääni,Kuopio län,Remain,0.0,596.0,167.0
597,61027.0,Pielisjärvi,,,,Kuopion lääni,Kuopio län,Remain,0.0,597.0,597.0
607,61028.0,Polvijärvi,,,,Kuopion lääni,Kuopio län,Remain,0.0,607.0,607.0
632,61029.0,Pyhäselkä,,,,Kuopion lääni,Kuopio län,Remain,0.0,632.0,632.0
686,61030.0,Rautalampi,,,,Kuopion lääni,Kuopio län,Remain,0.0,686.0,686.0
687,61031.0,Rautavaara,,,,Kuopion lääni,Kuopio län,Remain,0.0,687.0,687.0
695,61032.0,Riistavesi,,,,Kuopion lääni,Kuopio län,Remain,0.0,695.0,695.0
707,61033.0,Rääkkylä,,,,Kuopion lääni,Kuopio län,Remain,0.0,707.0,707.0
749,61034.0,Siilinjärvi,,,,Kuopion lääni,Kuopio län,Remain,0.0,749.0,749.0
762,61035.0,Sonkajärvi,,,,Kuopion lääni,Kuopio län,Remain,0.0,762.0,762.0
778,61036.0,Suonenjoki,,,Suonnejoki,Kuopion lääni,Kuopio län,Remain,0.0,778.0,778.0
786,61037.0,Säyneinen,,,,Kuopion lääni,Kuopio län,Remain,0.0,786.0,786.0
844,61038.0,Tervo,,,,Kuopion lääni,Kuopio län,Remain,0.0,844.0,844.0
848,61039.0,Tohmajärvi,,,,Kuopion lääni,Kuopio län,Remain,0.0,848.0,848.0
856,61040.0,Tuupovaara,,,Kovero,Kuopion lääni,Kuopio län,Remain,0.0,856.0,856.0
857,61041.0,Tuusniemi,,,,Kuopion lääni,Kuopio län,Remain,0.0,857.0,857.0
911,61042.0,Valtimo,,,,Kuopion lääni,Kuopio län,Remain,0.0,911.0,911.0
916,61043.0,Varpaisjärvi,,,,Kuopion lääni,Kuopio län,Remain,0.0,916.0,916.0
919,61044.0,Vehmersalmi,,,,Kuopion lääni,Kuopio län,Remain,0.0,919.0,919.0
921,61045.0,Vesanto,,,,Kuopion lääni,Kuopio län,Remain,0.0,921.0,921.0
925,61046.0,Vieremä,,,,Kuopion lääni,Kuopio län,Remain,0.0,925.0,925.0
943,261047.0,Värtsilä,,,,Kuopion lääni,Kuopio län,Partially_Ceded,0.0,943.0,943.0
905,70010.0,Vaasa,Vasa,,,Vaasan lääni,Vasa län,Remain,1.0,905.0,905.0
179,70020.0,Jyväskylä,,,,Vaasan lääni,Vasa län,Remain,1.0,179.0,179.0
231,70030.0,Kaskinen,Kaskö,,,Vaasan lääni,Vasa län,Remain,1.0,231.0,231.0
272,70040.0,Kokkola,Gamlakarleby,,,Vaasan lääni,Vasa län,Remain,1.0,272.0,272.0
287,70050.0,Kristiinankaupunki,Kristinestad,Kristiinankaupunki kla,Kristiinankaupungin kla,Vaasan lääni,Vasa län,Remain,1.0,287.0,287.0
598,70060.0,Pietarsaari,Jakobstad,,,Vaasan lääni,Vasa län,Remain,1.0,598.0,598.0
893,70070.0,Uusikaarlepyy,Nykarleby,,Uusikaarleby,Vaasan lääni,Vasa län,Remain,1.0,893.0,893.0
743,70110.0,Seinäjoki,,Seinäjoki kla,Seinäjoen kla,Vaasan lääni,Vasa län,Remain,1.0,743.0,743.0
774,70120.0,Suolahti,,Suolahti kla,Suolahden kla,Vaasan lääni,Vasa län,Remain,1.0,992.0,992.0
992,70130.0,Äänekoski,,Äänekoski kla,Äänekosken kla,Vaasan lääni,Vasa län,Remain,1.0,992.0,992.0
4,71001.0,Alahärmä,,,Ahla härmä,Vaasan lääni,Vasa län,Remain,0.0,4.0,4.0
5,71002.0,Alajärvi,,,,Vaasan lääni,Vasa län,Remain,0.0,5.0,5.0
8,71003.0,Alaveteli,Nedervetil,,,Vaasan lääni,Vasa län,Remain,0.0,8.0,8.0
10,71004.0,Alavus,Alavo,,,Vaasan lääni,Vasa län,Remain,0.0,10.0,10.0
32,71005.0,Bergö,Bergöö,,,Vaasan lääni,Vasa län,Remain,0.0,32.0,32.0
33,71006.0,Björköby,,,Björkby,Vaasan lääni,Vasa län,Remain,0.0,33.0,679.0
52,71007.0,Evijärvi,,,,Vaasan lääni,Vasa län,Remain,0.0,52.0,52.0
74,71008.0,Halsua,,,,Vaasan lääni,Vasa län,Remain,0.0,74.0,74.0
95,71009.0,Himanka,,,,Vaasan lääni,Vasa län,Remain,0.0,95.0,95.0
145,71010.0,Ilmajoki,,,,Vaasan lääni,Vasa län,Remain,0.0,145.0,145.0
151,71011.0,Isojoki,Storå,,,Vaasan lääni,Vasa län,Remain,0.0,151.0,151.0
152,71012.0,Isokyrö,Storkyro,,,Vaasan lääni,Vasa län,Remain,0.0,152.0,152.0
164,71013.0,Jalasjärvi,,,,Vaasan lääni,Vasa län,Remain,0.0,164.0,164.0
166,71014.0,Jepua,Jeppo,,,Vaasan lääni,Vasa län,Remain,0.0,166.0,166.0
175,71015.0,Jurva,,,,Vaasan lääni,Vasa län,Remain,0.0,175.0,175.0
180,71016.0,Jyväskylän mlk,Jyväskylä lk,Jyväskylä mlk,,Vaasan lääni,Vasa län,Remain,0.0,179.0,179.0
203,71017.0,Kaarlela,Karleby,Kokkolan mlk,,Vaasan lääni,Vasa län,Remain,0.0,203.0,203.0
216,71018.0,Kannonkoski,,,,Vaasan lääni,Vasa län,Remain,0.0,216.0,265.0
217,71019.0,Kannus,,,,Vaasan lääni,Vasa län,Remain,0.0,217.0,217.0
218,71020.0,Karijoki,Bötom,,,Vaasan lääni,Vasa län,Remain,0.0,218.0,218.0
226,71021.0,Karstula,,,,Vaasan lääni,Vasa län,Remain,0.0,226.0,226.0
232,71022.0,Kauhajoki,,,,Vaasan lääni,Vasa län,Remain,0.0,232.0,232.0
233,71023.0,Kauhava,,,,Vaasan lääni,Vasa län,Remain,0.0,233.0,233.0
236,71024.0,Kaustinen,Kaustby,,,Vaasan lääni,Vasa län,Remain,0.0,236.0,236.0
249,71025.0,Keuruu,,,Keuru,Vaasan lääni,Vasa län,Remain,0.0,249.0,249.0
256,71026.0,Kinnula,,,,Vaasan lääni,Vasa län,Remain,0.0,256.0,256.0
265,71027.0,Kivijärvi,,,,Vaasan lääni,Vasa län,Remain,0.0,265.0,265.0
