code,code50,Name_Fi,Name_Sv,Name_AltGen,Name_Alt,province_Fi,province_Sv,Status,Urban,grouperMLK,grouperAll
270,71028.0,Koivulahti,Kvevlax,Kvevlaks,,Vaasan lääni,Vasa län,Remain,0.0,270.0,270.0
274,71029.0,Konginkangas,,,,Vaasan lääni,Vasa län,Remain,0.0,274.0,274.0
280,71030.0,Korsnäs,,,Korsnääsi,Vaasan lääni,Vasa län,Remain,0.0,280.0,280.0
281,71031.0,Kortesjärvi,,,,Vaasan lääni,Vasa län,Remain,0.0,281.0,281.0
288,71032.0,Kruunupyy,Kronoby,,,Vaasan lääni,Vasa län,Remain,0.0,288.0,288.0
300,71033.0,Kuortane,,,,Vaasan lääni,Vasa län,Remain,0.0,300.0,300.0
301,71034.0,Kurikka,,,,Vaasan lääni,Vasa län,Remain,0.0,301.0,301.0
312,71035.0,Kyyjärvi,,,,Vaasan lääni,Vasa län,Remain,0.0,312.0,226.0
315,71036.0,Kälviä,,,,Vaasan lääni,Vasa län,Remain,0.0,315.0,315.0
399,71037.0,Laihia,,,,Vaasan lääni,Vasa län,Remain,0.0,399.0,399.0
403,71038.0,Lappajärvi,,,,Vaasan lääni,Vasa län,Remain,0.0,403.0,403.0
408,71039.0,Lapua,Lappo,,,Vaasan lääni,Vasa län,Remain,0.0,408.0,408.0
409,71040.0,Lapväärtti,Lappfjärd,,Lapväärti,Vaasan lääni,Vasa län,Remain,0.0,409.0,409.0
410,71041.0,Laukaa,,,,Vaasan lääni,Vasa län,Remain,0.0,410.0,410.0
414,71042.0,Lehtimäki,,,,Vaasan lääni,Vasa län,Remain,0.0,414.0,414.0
421,71043.0,Lestijärvi,,,,Vaasan lääni,Vasa län,Remain,0.0,421.0,421.0
429,71044.0,Lohtaja,,,,Vaasan lääni,Vasa län,Remain,0.0,429.0,429.0
440,71045.0,Luoto,Larsmo,,,Vaasan lääni,Vasa län,Remain,0.0,440.0,440.0
475,71046.0,Maalahti,Malax,Malaks,,Vaasan lääni,Vasa län,Remain,0.0,475.0,475.0
479,71047.0,Maksamaa,Maxmo,,,Vaasan lääni,Vasa län,Remain,0.0,479.0,479.0
495,71048.0,Multia,,,,Vaasan lääni,Vasa län,Remain,0.0,495.0,495.0
496,71049.0,Munsala,,,,Vaasan lääni,Vasa län,Remain,0.0,496.0,496.0
499,71050.0,Mustasaari,Korsholm,,,Vaasan lääni,Vasa län,Remain,0.0,499.0,499.0
544,71051.0,Nurmo,,,,Vaasan lääni,Vasa län,Remain,0.0,544.0,544.0
545,71052.0,Närpiö,Närpes,,,Vaasan lääni,Vasa län,Remain,0.0,545.0,545.0
559,71053.0,Oravainen,Oravais,,,Vaasan lääni,Vasa län,Remain,0.0,559.0,559.0
584,71054.0,Perho,,,,Vaasan lääni,Vasa län,Remain,0.0,584.0,584.0
589,71055.0,Peräseinäjoki,,,,Vaasan lääni,Vasa län,Remain,0.0,589.0,589.0
590,71056.0,Petolahti,Petalax,Petalaks,,Vaasan lääni,Vasa län,Remain,0.0,590.0,590.0
592,71057.0,Petäjävesi,,,,Vaasan lääni,Vasa län,Remain,0.0,592.0,592.0
599,71058.0,Pietarsaaren mlk,Pedersöre,Pietarsaari mlk,Pedersören kunta,Vaasan lääni,Vasa län,Remain,0.0,598.0,598.0
600,71059.0,Pihlajavesi,,,,Vaasan lääni,Vasa län,Remain,0.0,600.0,600.0
601,71060.0,Pihtipudas,,,,Vaasan lääni,Vasa län,Remain,0.0,601.0,601.0
605,71061.0,Pirttikylä,Pörtom,,,Vaasan lääni,Vasa län,Remain,0.0,605.0,605.0
621,71062.0,Purmo,,,,Vaasan lääni,Vasa län,Remain,0.0,621.0,621.0
633,71063.0,Pylkönmäki,,,,Vaasan lääni,Vasa län,Remain,0.0,633.0,633.0
679,71064.0,Raippaluoto,Replot,,,Vaasan lääni,Vasa län,Remain,0.0,679.0,679.0
729,71065.0,Saarijärvi,,,,Vaasan lääni,Vasa län,Remain,0.0,729.0,729.0
744,71066.0,Seinäjoki mlk,,Seinäjoen mlk,,Vaasan lääni,Vasa län,Remain,0.0,743.0,743.0
750,71067.0,Siipyy,Sideby,,Sidebyy,Vaasan lääni,Vasa län,Remain,0.0,750.0,750.0
759,71068.0,Soini,,,,Vaasan lääni,Vasa län,Remain,0.0,759.0,759.0
769,71069.0,Sulva,Solf,,Solv,Vaasan lääni,Vasa län,Remain,0.0,769.0,769.0
770,71070.0,Sumiainen,,,,Vaasan lääni,Vasa län,Remain,0.0,770.0,770.0
839,71071.0,Teerijärvi,Terjärv,,,Vaasan lääni,Vasa län,Remain,0.0,839.0,839.0
846,71072.0,Teuva,Östermark,,,Vaasan lääni,Vasa län,Remain,0.0,846.0,846.0
847,71073.0,Tiukka,Tjöck,Kristiinankaupungit mlk,Kristiinankaupungin mlk,Vaasan lääni,Vasa län,Remain,0.0,847.0,847.0
849,71074.0,Toholampi,,,,Vaasan lääni,Vasa län,Remain,0.0,849.0,849.0
850,71075.0,Toivakka,,,,Vaasan lääni,Vasa län,Remain,0.0,850.0,850.0
863,71076.0,Töysä,,,,Vaasan lääni,Vasa län,Remain,0.0,863.0,863.0
885,71077.0,Ullava,,,,Vaasan lääni,Vasa län,Remain,0.0,885.0,885.0
894,71078.0,Uudenkaarlepyyn mlk,Nykarleby lk,Uudenkaariepyy mlk,Uudenkaariepyyn mlk,Vaasan lääni,Vasa län,Remain,0.0,893.0,893.0
892,71079.0,Uurainen,,,,Vaasan lääni,Vasa län,Remain,0.0,892.0,892.0
924,71080.0,Veteli,Vetil,,,Vaasan lääni,Vasa län,Remain,0.0,924.0,924.0
931,71081.0,Viitasaari,,,,Vaasan lääni,Vasa län,Remain,0.0,931.0,931.0
934,71082.0,Vimpeli,Vindala,,,Vaasan lääni,Vasa län,Remain,0.0,934.0,934.0
936,71083.0,Virrat,Virdois,,,Vaasan lääni,Vasa län,Remain,0.0,936.0,936.0
942,71084.0,Vähäkyrö,Lillkyro,,,Vaasan lääni,Vasa län,Remain,0.0,942.0,942.0
944,71085.0,Vöyri,Vörä,Vörå,Vörå,Vaasan lääni,Vasa län,Remain,0.0,944.0,944.0
971,71086.0,Ylihärmä,,,,Vaasan lääni,Vasa län,Remain,0.0,971.0,971.0
974,71087.0,Ylimarkku,Övermark,Övermarkku,,Vaasan lääni,Vasa län,Remain,0.0,974.0,974.0
975,71088.0,Ylistaro,,,,Vaasan lääni,Vasa län,Remain,0.0,975.0,975.0
989,71089.0,Ähtäri,,,Ätsäri,Vaasan lääni,Vasa län,Remain,0.0,989.0,989.0
990,71090.0,Ähtävä,Esse,,,Vaasan lääni,Vasa län,Remain,0.0,990.0,990.0
993,71091.0,Äänekosken mlk,,Äänekoski mlk,,Vaasan lääni,Vasa län,Remain,0.0,992.0,992.0
997,71092.0,Öja,,,,Vaasan lääni,Vasa län,Remain,0.0,997.0,288.0
564,80010.0,Oulu,Uleåborg,,,Oulun lääni,Uleåborgs län,Remain,1.0,564.0,564.0
205,80020.0,Kajaani,,,,Oulun lääni,Uleåborgs län,Remain,1.0,205.0,205.0
678,80030.0,Raahe,Brahestad,,,Oulun lääni,Uleåborgs län,Remain,1.0,678.0,678.0
9,81001.0,Alavieska,,,,Oulun lääni,Uleåborgs län,Remain,0.0,9.0,9.0
69,81002.0,Haapajärvi,,,,Oulun lääni,Uleåborgs län,Remain,0.0,69.0,69.0
71,81003.0,Haapavesi,,,,Oulun lääni,Uleåborgs län,Remain,0.0,71.0,71.0
72,81004.0,Hailuoto,Karlö,,,Oulun lääni,Uleåborgs län,Remain,0.0,72.0,72.0
84,81005.0,Haukipudas,,,,Oulun lääni,Uleåborgs län,Remain,0.0,84.0,84.0
105,81006.0,Hyrynsalmi,,,,Oulun lääni,Uleåborgs län,Remain,0.0,105.0,105.0
139,81007.0,Ii,,,,Oulun lääni,Uleåborgs län,Remain,0.0,139.0,139.0
206,81008.0,Kajaanin mlk,Kajaani lk,Kajaani mlk,,Oulun lääni,Uleåborgs län,Remain,0.0,205.0,205.0
208,81009.0,Kalajoki,,,,Oulun lääni,Uleåborgs län,Remain,0.0,208.0,208.0
244,81010.0,Kempele,,,,Oulun lääni,Uleåborgs län,Remain,0.0,244.0,244.0
247,81011.0,Kestilä,,,,Oulun lääni,Uleåborgs län,Remain,0.0,247.0,247.0
255,81012.0,Kiiminki,,,,Oulun lääni,Uleåborgs län,Remain,0.0,255.0,255.0
290,81013.0,Kuhmo,,,Kuhmoniemi,Oulun lääni,Uleåborgs län,Remain,0.0,290.0,290.0
292,81014.0,Kuivaniemi,,,,Oulun lääni,Uleåborgs län,Remain,0.0,292.0,292.0
305,381015.0,Kuusamo,,,,Oulun lääni,Uleåborgs län,North_Partially_Ceded,0.0,305.0,305.0
317,81016.0,Kärsämäki,,,,Oulun lääni,Uleåborgs län,Remain,0.0,317.0,317.0
425,81017.0,Liminka,,,,Oulun lääni,Uleåborgs län,Remain,0.0,425.0,425.0
436,81018.0,Lumijoki,,,,Oulun lääni,Uleåborgs län,Remain,0.0,436.0,436.0
483,81019.0,Merijärvi,,,,Oulun lääni,Uleåborgs län,Remain,0.0,483.0,483.0
494,81020.0,Muhos,,,,Oulun lääni,Uleåborgs län,Remain,0.0,494.0,494.0
535,81021.0,Nivala,,,,Oulun lääni,Uleåborgs län,Remain,0.0,535.0,535.0
563,81022.0,Oulainen,,,,Oulun lääni,Uleåborgs län,Remain,0.0,563.0,563.0
565,81023.0,Oulujoki,,,,Oulun lääni,Uleåborgs län,Remain,0.0,565.0,565.0
567,81024.0,Oulunsalo,,,,Oulun lääni,Uleåborgs län,Remain,0.0,567.0,567.0
575,81025.0,Paavola,,,,Oulun lääni,Uleåborgs län,Remain,0.0,575.0,575.0
578,81026.0,Paltamo,,,,Oulun lääni,Uleåborgs län,Remain,0.0,578.0,578.0
582,81027.0,Pattijoki,,,,Oulun lääni,Uleåborgs län,Remain,0.0,582.0,582.0
603,81028.0,Piippola,,,,Oulun lääni,Uleåborgs län,Remain,0.0,603.0,603.0
615,81029.0,Pudasjärvi,,,,Oulun lääni,Uleåborgs län,Remain,0.0,615.0,615.0
617,81030.0,Pulkkila,,,,Oulun lääni,Uleåborgs län,Remain,0.0,617.0,617.0
620,81031.0,Puolanka,,,,Oulun lääni,Uleåborgs län,Remain,0.0,620.0,620.0
625,81032.0,Pyhäjoki,,,,Oulun lääni,Uleåborgs län,Remain,0.0,625.0,625.0
626,81033.0,Pyhäjärvi,,,Pyhäjärvi O,Oulun lääni,Uleåborgs län,Remain,0.0,626.0,626.0
630,81034.0,Pyhäntä,,,,Oulun lääni,Uleåborgs län,Remain,0.0,630.0,630.0
682,81035.0,Rantsila,,,,Oulun lääni,Uleåborgs län,Remain,0.0,682.0,682.0
688,81036.0,Rautio,,,,Oulun lääni,Uleåborgs län,Remain,0.0,688.0,688.0
691,81037.0,Reisjärvi,,,,Oulun lääni,Uleåborgs län,Remain,0.0,691.0,691.0
693,81038.0,Revonlahti,Revolax,Revolaks,,Oulun lääni,Uleåborgs län,Remain,0.0,693.0,693.0
697,81039.0,Ristijärvi,,,,Oulun lääni,Uleåborgs län,Remain,0.0,697.0,697.0
735,81040.0,Saloinen,,,,Oulun lääni,Uleåborgs län,Remain,0.0,735.0,735.0
746,81041.0,Sievi,,,,Oulun lääni,Uleåborgs län,Remain,0.0,746.0,746.0
748,81042.0,Siikajoki,,,,Oulun lääni,Uleåborgs län,Remain,0.0,748.0,748.0
765,81043.0,Sotkamo,,,,Oulun lääni,Uleåborgs län,Remain,0.0,765.0,765.0
777,81044.0,Suomussalmi,,,,Oulun lääni,Uleåborgs län,Remain,0.0,777.0,777.0
785,81045.0,Säräisniemi,,,Vaala,Oulun lääni,Uleåborgs län,Remain,0.0,785.0,889.0
832,81046.0,Taivalkoski,,,,Oulun lääni,Uleåborgs län,Remain,0.0,832.0,832.0
841,81047.0,Temmes,,,,Oulun lääni,Uleåborgs län,Remain,0.0,841.0,841.0
859,81048.0,Tyrnävä,,,,Oulun lääni,Uleåborgs län,Remain,0.0,859.0,859.0
889,81049.0,Utajärvi,,,,Oulun lääni,Uleåborgs län,Remain,0.0,889.0,889.0
926,81050.0,Vihanti,,,,Oulun lääni,Uleåborgs län,Remain,0.0,926.0,926.0
940,81051.0,Vuolijoki,,,,Oulun lääni,Uleåborgs län,Remain,0.0,940.0,940.0
972,81052.0,Yli-Ii,,,,Oulun lääni,Uleåborgs län,Remain,0.0,972.0,139.0
973,81053.0,Ylikiiminki,,,,Oulun lääni,Uleåborgs län,Remain,0.0,973.0,973.0
977,81054.0,Ylivieska,,,,Oulun lääni,Uleåborgs län,Remain,0.0,977.0,977.0
240,90010.0,Kemi,,,,Lapin lääni,Lapplans län,Remain,1.0,240.0,240.0
851,90020.0,Tornio,Torneä,,,Lapin lääni,Lapplans län,Remain,1.0,7.0,7.0
698,90110.0,Rovaniemi,,Rovaniemi kla,Rovaniemen kla,Lapin lääni,Lapplans län,Remain,1.0,698.0,698.0
7,91001.0,Alatornio,Nedertomeä,,Nedertorneä,Lapin lääni,Lapplans län,Remain,0.0,7.0,7.0
47,91002.0,Enontekiö,,,,Lapin lääni,Lapplans län,Remain,0.0,47.0,47.0
148,91003.0,Inari,Enare,,,Lapin lääni,Lapplans län,Remain,0.0,148.0,148.0
229,91004.0,Karunki,,,,Lapin lääni,Lapplans län,Remain,0.0,229.0,229.0
320,91005.0,Kemijärvi,,Kemijärvi kla,Kemijärven kla,Lapin lääni,Lapplans län,Remain,1.0,242.0,242.0
241,91006.0,Kemin mlk,Kemi lk,Kemi mlk,Keminmaa,Lapin lääni,Lapplans län,Remain,0.0,240.0,240.0
261,91007.0,Kittilä,,,,Lapin lääni,Lapplans län,Remain,0.0,261.0,261.0
273,91008.0,Kolari,,,,Lapin lääni,Lapplans län,Remain,0.0,273.0,273.0
498,91009.0,Muonio,,Muonionniska,Muonioniska,Lapin lääni,Lapplans län,Remain,0.0,498.0,498.0
583,91010.0,Pelkosenniemi,,,,Lapin lääni,Lapplans län,Remain,0.0,583.0,583.0
854,91011.0,Pello,,,Turtola,Lapin lääni,Lapplans län,Remain,0.0,854.0,854.0
614,91012.0,Posio,,,,Lapin lääni,Lapplans län,Remain,0.0,614.0,614.0
683,91013.0,Ranua,,,,Lapin lääni,Lapplans län,Remain,0.0,683.0,683.0
699,91014.0,Rovaniemen mlk,Rovaniemi lk,Rovaniemi mlk,,Lapin lääni,Lapplans län,Remain,0.0,698.0,698.0
732,391015.0,Salla,,,Kuolajärvi,Lapin lääni,Lapplans län,North_Partially_Ceded,0.0,732.0,732.0
742,91016.0,Savukoski,,,,Lapin lääni,Lapplans län,Remain,0.0,742.0,583.0
751,91017.0,Simo,,,,Lapin lääni,Lapplans län,Remain,0.0,751.0,751.0
758,91018.0,Sodankylä,,,,Lapin lääni,Lapplans län,Remain,0.0,758.0,758.0
845,91019.0,Tervola,,,,Lapin lääni,Lapplans län,Remain,0.0,845.0,845.0
890,91020.0,Utsjoki,,,,Lapin lääni,Lapplans län,Remain,0.0,890.0,890.0
976,91021.0,Ylitornio,Övertorneä,,,Lapin lääni,Lapplans län,Remain,0.0,976.0,976.0
313,500019.0,Kärkisalmi,Käkisalmi,,Käkisalmi,Viipurin lääni,Viborgs län,Viipuri_Ceded,1.0,313.0,313.0
763,500036.0,Sortavala,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,1.0,763.0,763.0
929,500047.0,Viipuri,Viborg,,Wiipuri,Viipurin lääni,Viborgs län,Viipuri_Ceded,1.0,929.0,929.0
268,500114.0,Koivisto,,Koivisto kla,Koiviston kla,Viipurin lääni,Viborgs län,Viipuri_Ceded,1.0,268.0,268.0
397,500121.0,Lahdenpohja,,Lahdenpohja kla,Lahdenpohjan kla,Viipurin lääni,Viborgs län,Viipuri_Ceded,1.0,162.0,162.0
13,501001.0,Antrea,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,13.0,13.0
80,501003.0,Harlu,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,80.0,80.0
87,501004.0,Heinjoki,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,87.0,87.0
93,501005.0,Hiitola,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,93.0,93.0
147,501006.0,Impilahti,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,147.0,147.0
162,501007.0,Jaakkima,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,162.0,162.0
168,501008.0,Johannes,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,168.0,168.0
185,501009.0,Jääski,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,185.0,185.0
215,501010.0,Kanneljärvi,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,215.0,215.0
234,501011.0,Kaukola,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,234.0,234.0
258,501012.0,Kirvu,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,258.0,258.0
264,501013.0,Kivennapa,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,264.0,264.0
269,501015.0,Koviston mlk,,Koivisto mlk,Koiviston mlk,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,268.0,268.0
278,501016.0,Korpiselkä,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,278.0,278.0
296,501017.0,Kuolemajärvi,,,Kuolemanjärvi,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,296.0,296.0
302,501018.0,Kurkijoki,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,302.0,302.0
314,501020.0,Käkisalmen mlk,,Käkisalmi mlk,Kärkisalmen mlk,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,313.0,313.0
437,501023.0,Lumivaara,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,437.0,437.0
488,501024.0,Metsäpirtti,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,488.0,488.0
497,501025.0,Muolaa,,,Muola,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,497.0,497.0
628,501027.0,Pyhäjärvi,Pyhäjärvi Viip,,Pyhäjärvi Viip,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,628.0,628.0
634,501028.0,Pälkjärvi,,,,Kuopion lääni,Kuopio län,Viipuri_Ceded,0.0,634.0,634.0
690,501029.0,Rautu,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,690.0,690.0
703,501030.0,Ruskeala,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,703.0,703.0
706,501031.0,Räisälä,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,706.0,706.0
731,501032.0,Sakkola,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,731.0,731.0
733,501033.0,Salmi,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,733.0,733.0
757,501035.0,Soanlahti,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,757.0,757.0
764,501037.0,Sortavalan mlk,,Sortavala mlk,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,763.0,763.0
767,501038.0,Suistamo,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,767.0,767.0
773,501039.0,Suojärvi,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,773.0,773.0
782,501041.0,Säkkijärvi,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,782.0,782.0
843,501042.0,Terijoki,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,843.0,843.0
897,501044.0,Uusikirkko,,,Uusikirkko Viip,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,897.0,897.0
907,501045.0,Vahviala,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,907.0,907.0
910,501046.0,Valkjärvi,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,910.0,910.0
930,501048.0,Viipurin mlk,Viborg lk,Viipuri mlk,Wiipuri mlk,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,929.0,929.0
938,501049.0,Vuoksela,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,938.0,938.0
939,501050.0,Vuoksenranta,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,939.0,939.0
991,501051.0,Äyräpää,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,991.0,991.0
412,601022.0,Lavansaari,,,,Viipurin lääni,Viborgs län,Island_Ceded,0.0,412.0,412.0
745,601034.0,Seisakari,,,Seiskari,Viipurin lääni,Viborgs län,Island_Ceded,0.0,745.0,745.0
780,601040.0,Suursaari,,,,Viipurin lääni,Viborgs län,Island_Ceded,0.0,780.0,780.0
862,601043.0,Tytärsaari,,,,Viipurin lääni,Viborgs län,Island_Ceded,0.0,862.0,862.0
591,701026.0,Petsamo,,,,Lapin lääni,Lapplans län,Petsamo_Ceded,0.0,591.0,591.0
104,104.0,Huopalahti,,,,Uudenmaan lääni,Nylands län,Remain,1.0,91.0,91.0
110,31057.0,Hämeenlinnan mlk,,,,Hämeen lääni,Tavastehus län,Remain,0.0,109.0,109.0
294,294.0,Kulosaaren huvilakaupunki,,Brändön huvilakaupunki,Kulosaari,Uudenmaan lääni,Nylands län,Remain,0.0,91.0,91.0
307,11307.0,Kuusisto,,,Kuusluoto,Turun ja Porin lääni,Turun ja Porin lääni,Remain,0.0,307.0,853.0
486,30486.0,Messukylä,,,,Hämeen lääni,Tavastehus län,Remain,0.0,486.0,837.0
566,566.0,Oulunkylä,Åggelby,,,Uudenmaan lääni,Nylands län,Remain,0.0,91.0,91.0
68,68.0,Haaga,,Haaga kla,Haagan kla,Uudenmaan lääni,Nylands län,Remain,1.0,91.0,91.0
242,91242.0,Kemijärven mlk,,,,Lapin lääni,Lapplans län,Remain,0.0,242.0,242.0
3,3.0,Akaa,,,,Uudenmaan lääni,Nylands län,Remain,1.0,3.0,864.0
708,81055.0,Ruukki,,,,Oulun lääni,Uleåborgs län,Remain,1.0,708.0,708.0
998,501022.0,Tervajärvi,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,998.0,998.0
321,501026.0,Kyyrölä,,,,Viipurin lääni,Viborgs län,Viipuri_Ceded,0.0,321.0,321.0
995,11109.0,Hangon mlk,Hangö lk,,Hanko mlk,Uudenmaan lääni,Nylands län,Remain,0.0,78.0,78.0
508,,Mänttä-Vilppula,,,,,,Remain,1.0,508.0,508.0
322,,Kemiönsaari,Kimitoön,,,,,Remain,0.0,322.0,322.0
710,,Raasepori,Raseborg,Mustio,,,,Remain,1.0,710.0,710.0
790,,Sastamala,,,,,,Remain,1.0,790.0,790.0
791,,Siikalatva,,,,,,Remain,0.0,791.0,791.0
754,,Anjalankoski,,,,,,Remain,0.0,754.0,754.0
988,,Äetsä,,,,,,Remain,0.0,988.0,988.0
